Context,cmd,Command,State
MAIN_WINDOW,help,Online Handbook,STATE_ALL
MAIN_WINDOW,file-open,Open,STATE_DISABLED | STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT | STATE_PLAY
MAIN_WINDOW,file-save,Save,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT | STATE_TEXT_EDIT| STATE_LYRICS_EDIT| STATE_HARMONY_FIGBASS_EDIT | STATE_PLAY
MAIN_WINDOW,file-save-online,Save Online,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT | STATE_PLAY
MAIN_WINDOW,file-save-as,Save As,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT | STATE_TEXT_EDIT | STATE_LYRICS_EDIT| STATE_HARMONY_FIGBASS_EDIT | STATE_PLAY
MAIN_WINDOW,file-save-selection,Save Selection,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT | STATE_PLAY
MAIN_WINDOW,file-save-a-copy,Save a Copy,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT | STATE_PLAY
MAIN_WINDOW,file-export,Export,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT
MAIN_WINDOW,file-import-pdf,Import PDF,STATE_DISABLED | STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT | STATE_PLAY
MAIN_WINDOW,file-close,Close,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT | STATE_PLAY
MAIN_WINDOW,file-new,New,STATE_DISABLED | STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT | STATE_PLAY
MAIN_WINDOW,undo,Undo,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT | STATE_TEXT_EDIT | STATE_LYRICS_EDIT
MAIN_WINDOW,redo,Redo,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT | STATE_TEXT_EDIT | STATE_LYRICS_EDIT
SCORE_TAB,cut,Cut,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT | STATE_TEXT_EDIT | STATE_LYRICS_EDIT| STATE_HARMONY_FIGBASS_EDIT
SCORE_TAB,copy,Copy,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT | STATE_TEXT_EDIT | STATE_LYRICS_EDIT| STATE_HARMONY_FIGBASS_EDIT | STATE_FOTO
SCORE_TAB,paste,Paste,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT | STATE_TEXT_EDIT | STATE_LYRICS_EDIT| STATE_HARMONY_FIGBASS_EDIT
SCORE_TAB,paste-half,Paste Half Duration,STATE_NORMAL
SCORE_TAB,paste-double,Paste Double Duration,STATE_NORMAL
SCORE_TAB,paste-special,Paste Special,STATE_NORMAL
SCORE_TAB,swap,Swap with Clipboard,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT | STATE_TEXT_EDIT | STATE_LYRICS_EDIT| STATE_HARMONY_FIGBASS_EDIT
MAIN_WINDOW,instruments,Instruments,STATE_NORMAL | STATE_NOTE_ENTRY
MAIN_WINDOW,note-input,Note Input,STATE_NORMAL | STATE_NOTE_ENTRY
MAIN_WINDOW,note-input-steptime,Step-Time (Default),STATE_NORMAL | STATE_NOTE_ENTRY
MAIN_WINDOW,note-input-repitch,Re-Pitch,STATE_NORMAL | STATE_NOTE_ENTRY
MAIN_WINDOW,note-input-rhythm,Rhythm,STATE_NORMAL | STATE_NOTE_ENTRY
MAIN_WINDOW,note-input-realtime-auto,Real-Time (Automatic),STATE_NORMAL | STATE_NOTE_ENTRY
MAIN_WINDOW,note-input-realtime-manual,Real-Time (Manual),STATE_NORMAL | STATE_NOTE_ENTRY
MAIN_WINDOW,note-input-timewise,Insert,STATE_NORMAL | STATE_NOTE_ENTRY
MAIN_WINDOW,pitch-spell,Respell Pitches,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,interval1,Unison Above,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,interval2,Second Above,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,interval3,Third Above,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,interval4,Fourth Above,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,interval5,Fifth Above,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,interval6,Sixth Above,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,interval7,Seventh Above,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,interval8,Octave Above,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,interval9,Ninth Above,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,interval-2,Second Below,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,interval-3,Third Below,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,interval-4,Fourth Below,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,interval-5,Fifth Below,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,interval-6,Sixth Below,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,interval-7,Seventh Below,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,interval-8,Octave Below,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,interval-9,Ninth Below,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,note-a,A,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,note-b,B,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,note-c,C,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,note-d,D,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,note-e,E,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,note-f,F,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,note-g,G,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,chord-a,Add A to Chord,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,chord-b,Add B to Chord,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,chord-c,Add C to Chord,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,chord-d,Add D to Chord,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,chord-e,Add E to Chord,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,chord-f,Add F to Chord,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,chord-g,Add G to Chord,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,chord-tie,Add Tied Note to Chord,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,insert-a,Insert A,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,insert-b,Insert B,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,insert-c,Insert C,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,insert-d,Insert D,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,insert-e,Insert E,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,insert-f,Insert F,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,insert-g,Insert G,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,rest,Rest,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,realtime-advance,Real-Time Advance,STATE_NOTE_ENTRY_METHOD_REALTIME_AUTO | STATE_NOTE_ENTRY_METHOD_REALTIME_MANUAL
SCORE_TAB,add-staccato,Staccato,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,add-up-bow,Up Bow,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,add-down-bow,Down Bow,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,add-tenuto,Tenuto,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,add-trill,Trill,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,add-marcato,Marcato,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,add-sforzato,Accent,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,stretch+,Increase Layout Stretch,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,stretch-,Decrease Layout Stretch,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,reset-beammode,Reset Beams,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,reset-style,Reset Style,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,reset-text-style-overrides,Reset Text Style Overrides,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,reset-groupings,Regroup Rhythms,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,flip,Flip Direction,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,pitch-up,Up,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,pitch-up-diatonic,Diatonic Up,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,pitch-up-diatonic-alterations,Diatonic Up (Keep Degree Alterations),STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,pitch-up-octave,Up Octave,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,up-chord,Up Note in Chord,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,top-chord,Top Note in Chord,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,move-up,Move Up,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,pitch-down,Down,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,pitch-down-diatonic,Diatonic Down,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,pitch-down-diatonic-alterations,Diatonic Down (Keep Degree Alterations),STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,pitch-down-octave,Down Octave,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,down-chord,Down Note in Chord,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,next-segment-element,Next Segment Element,STATE_NORMAL
SCORE_TAB,prev-segment-element,Previous Segment Element,STATE_NORMAL
SCORE_TAB,next-element,Next Element,STATE_NORMAL | STATE_TEXT_EDIT | STATE_HARMONY_FIGBASS_EDIT
SCORE_TAB,prev-element,Previous Element,STATE_NORMAL | STATE_TEXT_EDIT | STATE_HARMONY_FIGBASS_EDIT
SCORE_TAB,get-location,Get Location,STATE_NORMAL
MAIN_WINDOW,palette-search,Palette Search,STATE_NORMAL | STATE_NOTE_ENTRY
MAIN_WINDOW,apply-current-palette-element,Apply Current Palette Element,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,first-element,First Element,STATE_NORMAL
SCORE_TAB,last-element,Last Element,STATE_NORMAL
SCORE_TAB,bottom-chord,Bottom Note in Chord,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,move-down,Move Down,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,prev-chord,Previous Chord,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,prev-measure,Previous Measure,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,prev-system,Previous System,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,prev-frame,Previous Frame,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,prev-section,Previous Section,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,prev-track,Previous Staff or Voice,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,next-chord,Next Chord,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,next-measure,Next Measure,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,next-system,Next System,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,next-frame,Next Frame,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,next-section,Next Section,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,top-staff,Top Staff,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,playback-position,Playback Cursor Position,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,empty-trailing-measure,First Empty Trailing Measure,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,next-track,Next Staff or Voice,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,select-prev-chord,Add Previous Chord to Selection,STATE_NORMAL
SCORE_TAB,select-prev-measure,Select to Beginning of Measure,STATE_NORMAL
SCORE_TAB,select-next-chord,Add Next Chord to Selection,STATE_NORMAL
SCORE_TAB,select-section,Select Section,STATE_NORMAL
SCORE_TAB,move-right,Move Chord/Rest Right,STATE_NOTE_ENTRY
SCORE_TAB,move-left,Move Chord/Rest left,STATE_NOTE_ENTRY
SCORE_TAB,select-next-measure,Select to End of Measure,STATE_NORMAL
SCORE_TAB,select-begin-line,Select to Beginning of Line,STATE_NORMAL
SCORE_TAB,select-end-line,Select to End of Line,STATE_NORMAL
SCORE_TAB,select-begin-score,Select to Beginning of Score,STATE_NORMAL
SCORE_TAB,select-end-score,Select to End of Score,STATE_NORMAL
SCORE_TAB,select-staff-above,Add Staff Above to Selection,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,select-staff-below,Add Staff Below to Selection,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,scr-prev,Screen: Previous,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,scr-next,Screen: Next,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,page-prev,Page: Previous,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,page-next,Page: Next,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,page-top,Page: Top,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,page-end,Page: End,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,add-slur,Slur,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,add-hairpin,Crescendo,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,add-hairpin-reverse,Decrescendo,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,add-8va,Ottava 8va alta,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,add-8vb,Ottava 8va bassa,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,escape,Escape,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT | STATE_TEXT_EDIT | STATE_LYRICS_EDIT| STATE_HARMONY_FIGBASS_EDIT | STATE_PLAY | STATE_FOTO
SCORE_TAB,delete,Delete,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,full-measure-rest,Full Measure Rest,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,time-delete,Remove Selected Range,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,append-measure,Append One Measure,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,append-measures,Append Measures,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,insert-measure,Insert One Measure,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,insert-measures,Insert Measures,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,insert-hbox,Insert Horizontal Frame,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,insert-textframe,Insert Text Frame,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,append-textframe,Append Text Frame,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,insert-fretframe,Insert Fretboard Diagram Frame,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,insert-vbox,Insert Vertical Frame,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,append-hbox,Append Horizontal Frame,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,append-vbox,Append Vertical Frame,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,duplet,Duplet,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,triplet,Triplet,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,quadruplet,Quadruplet,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,quintuplet,Quintuplet,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,sextuplet,Sextuplet,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,septuplet,Septuplet,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,octuplet,Octuplet,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,nonuplet,Nonuplet,STATE_NORMAL | STATE_NOTE_ENTRY
MAIN_WINDOW,tuplet-dialog,Other,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,note-longa,Longa,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,note-breve,Double Whole Note,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,pad-note-1,Whole Note,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,pad-note-2,Half Note,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,pad-note-4,Quarter Note,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,pad-note-8,Eighth Note,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,pad-note-16,16th Note,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,pad-note-32,32nd Note,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,pad-note-64,64th Note,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,pad-note-128,128th Note,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,pad-note-256,256th Note,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,pad-note-512,512th Note,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,pad-note-1024,1024th Note,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,pad-note-increase,Increase Active Duration,STATE_NOTE_ENTRY
SCORE_TAB,pad-note-decrease,Decrease Active Duration,STATE_NOTE_ENTRY
SCORE_TAB,pad-dot,Augmentation Dot,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,pad-dotdot,Double Augmentation Dot,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,pad-dot3,Triple Augmentation Dot,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,pad-dot4,Quadruple Augmentation Dot,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,tie,Tie,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,pad-rest,Rest,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,sharp2,Double ♯,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,sharp,♯,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,nat,♮,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,flat,♭,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,flat2,Double ♭,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,sharp2-post,Double ♯ (non-toggle),STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,sharp-post,♯ (non-toggle),STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,nat-post,♮ (non-toggle),STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,flat-post,♭ (non-toggle),STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,flat2-post,Double ♭ (non-toggle),STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
SCORE_TAB,acciaccatura,Acciaccatura,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,appoggiatura,Appoggiatura,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,/* no stroke: 4th*/grace4,Grace: Quarter,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,/* no stroke: 16th*/grace16,Grace: 16th,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,/* no stroke: 32nd*/grace32,Grace: 32nd,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,/* no stroke: Eighth*/grace8after,Grace: Eighth After,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,/* no stroke: 16th*/grace16after,Grace: 16th After,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,/* no stroke: 32nd*/grace32after,Grace: 32nd After,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,voice-1,1,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,voice-2,2,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,voice-3,3,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,voice-4,4,STATE_NORMAL | STATE_NOTE_ENTRY
