Context,cmd,Command,State
MAIN_WINDOW,midi-on,MIDI Input,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,beam-start,Beam Start,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,beam-mid,Beam Middle,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,no-beam,No Beam,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,beam32,Beam 16th Sub,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,beam64,Beam 32nd Sub,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,auto-beam,Auto Beam,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,fbeam1,Feathered Beam,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,fbeam2,Feathered Beam,STATE_NORMAL | STATE_NOTE_ENTRY
MAIN_WINDOW,toggle-palette,Palettes,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT | STATE_PLAY
MAIN_WINDOW,toggle-playpanel,Play Panel,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT | STATE_PLAY
MAIN_WINDOW,toggle-selection-window,Selection Filter,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT | STATE_PLAY
MAIN_WINDOW,toggle-navigator,Navigator,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT | STATE_PLAY
MAIN_WINDOW,toggle-timeline,Timeline,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT  | STATE_PLAY
MAIN_WINDOW,toggle-midiimportpanel,MIDI Import Panel,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT | STATE_PLAY
MAIN_WINDOW,toggle-mixer,Mixer,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT | STATE_PLAY
MAIN_WINDOW,toggle-fileoperations,File Operations,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT 
MAIN_WINDOW,toggle-transport,Playback Controls,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT 
MAIN_WINDOW,toggle-concertpitch,Concert Pitch,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT 
MAIN_WINDOW,toggle-imagecapture,Image Capture,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT 
MAIN_WINDOW,toggle-noteinput,Note Input,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT 
MAIN_WINDOW,toggle-feedback,Feedback,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT 
MAIN_WINDOW,toggle-workspaces-toolbar,Workspaces,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT 
MAIN_WINDOW,toggle-statusbar,Status Bar,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT 
MAIN_WINDOW,create-new-workspace,+,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT 
MAIN_WINDOW,quit,Quit,STATE_DISABLED | STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT | STATE_TEXT_EDIT | STATE_PLAY | STATE_FOTO
MAIN_WINDOW,mag,Zoom Canvas,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT 
SCORE_TAB,lyrics,Lyrics,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,tempo,Tempo Marking,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,system-text,System Text,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,staff-text,Staff Text,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,expression-text,Expression Text,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,frame-text,Text,STATE_NORMAL
SCORE_TAB,title-text,Title,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,subtitle-text,Subtitle,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,composer-text,Composer,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,poet-text,Lyricist,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,part-text,Part Name,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,chord-text,Chord Symbol,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,roman-numeral-text,Roman Numeral Analysis,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,nashville-number-text,Nashville Number,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,rehearsalmark-text,Rehearsal Mark,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,instrument-change-text,Instrument Change,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,fingering-text,Fingering,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,sticking-text,Sticking,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,picture,Image,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,play,Play,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_PLAY
MAIN_WINDOW,play-prev-chord,Play Previous Chord,STATE_PLAY
MAIN_WINDOW,play-prev-measure,Play Previous Measure,STATE_PLAY
MAIN_WINDOW,play-next-chord,Play Next Chord,STATE_PLAY
MAIN_WINDOW,play-next-measure,Play Next Measure,STATE_PLAY
MAIN_WINDOW,seek-begin,Seek to Begin,STATE_PLAY
MAIN_WINDOW,rewind,Rewind,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT | STATE_PLAY
MAIN_WINDOW,seek-end,Seek to End,STATE_PLAY
MAIN_WINDOW,repeat,Play Repeats,STATE_NORMAL
MAIN_WINDOW,pan,Pan Score,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_PLAY
MAIN_WINDOW,load-style,Load Style,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_PLAY
MAIN_WINDOW,save-style,Save Style,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_PLAY
SCORE_TAB,select-all,Select All,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_PLAY
MAIN_WINDOW,transpose,Transpose,STATE_NORMAL
MAIN_WINDOW,clef-violin,Treble Clef,STATE_NORMAL | STATE_NOTE_ENTRY
MAIN_WINDOW,clef-bass,Bass Clef,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,voice-x12,Exchange Voice 1-2,STATE_NORMAL
SCORE_TAB,voice-x13,Exchange Voice 1-3,STATE_NORMAL
SCORE_TAB,voice-x14,Exchange Voice 1-4,STATE_NORMAL
SCORE_TAB,voice-x23,Exchange Voice 2-3,STATE_NORMAL
SCORE_TAB,voice-x24,Exchange Voice 2-4,STATE_NORMAL
SCORE_TAB,voice-x34,Exchange Voice 3-4,STATE_NORMAL
MAIN_WINDOW,concert-pitch,Concert Pitch,STATE_NORMAL | STATE_NOTE_ENTRY
MAIN_WINDOW,repeat-cmd,Repeat Last Command,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,edit-info,Score Properties,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,system-break,Toggle System Break,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,page-break,Toggle Page Break,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,section-break,Toggle Section Break,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,edit-element,Edit Element,STATE_NORMAL
MAIN_WINDOW,reset,Reset Shapes and Positions,STATE_NORMAL | STATE_EDIT
MAIN_WINDOW,debugger,Debugger,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_PLAY
MAIN_WINDOW,reset-stretch,Reset Layout Stretch,STATE_NORMAL | STATE_NOTE_ENTRY
MAIN_WINDOW,show-invisible,Show Invisible,STATE_NORMAL | STATE_NOTE_ENTRY
MAIN_WINDOW,show-unprintable,Show Unprintable,STATE_NORMAL | STATE_NOTE_ENTRY
MAIN_WINDOW,show-frames,Show Frames,STATE_NORMAL | STATE_NOTE_ENTRY
MAIN_WINDOW,show-pageborders,Show Page Margins,STATE_NORMAL | STATE_NOTE_ENTRY
MAIN_WINDOW,mark-irregular,Mark Irregular Measures,STATE_NORMAL | STATE_NOTE_ENTRY
MAIN_WINDOW,show-keys,Insert Special Characters,STATE_TEXT_EDIT | STATE_LYRICS_EDIT | STATE_HARMONY_FIGBASS_EDIT
SCORE_TAB,rest-1,Whole Rest,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,rest-2,Half Rest,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,rest-4,Quarter Rest,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,rest-8,Eighth Rest,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,backspace,Backspace,STATE_NORMAL | STATE_NOTE_ENTRY
MAIN_WINDOW,find,Find / Go To,STATE_NORMAL | STATE_NOTE_ENTRY
MAIN_WINDOW,zoomin,Zoom In,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT | STATE_PLAY
MAIN_WINDOW,zoomout,Zoom Out,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_PLAY
MAIN_WINDOW,zoom100,Zoom to 100%,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT | STATE_PLAY
MAIN_WINDOW,zoom-page-width,Zoom to Page Width or Previous Magnification Level,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT | STATE_PLAY
SCORE_TAB,mirror-note,Mirror Notehead,STATE_NORMAL | STATE_NOTE_ENTRY
MAIN_WINDOW,edit-style,Style,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,edit-harmony,Chord Symbols,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,select-similar,All Similar Elements,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,select-similar-staff,All Similar Elements in Same Staff,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,select-similar-range,All Similar Elements in Range Selection,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,select-dialog,All Similar Elements with More Options,STATE_NORMAL | STATE_NOTE_ENTRY
MAIN_WINDOW,synth-control,Synthesizer,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_PLAY
SCORE_TAB,double-duration,Double Duration,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM /*| STATE_NOTE_ENTRY_TAB*/
SCORE_TAB,half-duration,Half Duration,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM /*| STATE_NOTE_ENTRY_TAB*/
SCORE_TAB,inc-duration-dotted,Increase Duration Dotted,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM /*| STATE_NOTE_ENTRY_TAB*/
SCORE_TAB,dec-duration-dotted,Decrease Duration Dotted,STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM /*| STATE_NOTE_ENTRY_TAB*/
MAIN_WINDOW,repeat-sel,Repeat Selection,STATE_NORMAL | STATE_NOTE_ENTRY
MAIN_WINDOW,follow,Pan Piano Roll,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_PLAY
MAIN_WINDOW,split-h,Documents Side by Side,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_PLAY
MAIN_WINDOW,split-v,Documents Stacked,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_PLAY
MAIN_WINDOW,parts,Parts,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_PLAY
MAIN_WINDOW,enh-both,Change Enharmonic Spelling (Both Modes),STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
MAIN_WINDOW,enh-current,Change Enharmonic Spelling (Current Mode),STATE_NORMAL | STATE_NOTE_ENTRY_STAFF_PITCHED | STATE_NOTE_ENTRY_STAFF_DRUM
MAIN_WINDOW,revision,Create New Revision,STATE_NORMAL
MAIN_WINDOW,fotomode,Image Capture,STATE_NORMAL | STATE_FOTO
MAIN_WINDOW,show-omr,Show PDF Image,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_PLAY
MAIN_WINDOW,fullscreen,Full Screen,STATE_TEXT_EDIT
MAIN_WINDOW,hraster,Enable Snap to Horizontal Grid,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT
MAIN_WINDOW,vraster,Enable Snap to Vertical Grid,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT
MAIN_WINDOW,config-raster,Configure Grid,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT
MAIN_WINDOW,toggle-piano,Piano Keyboard,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_PLAY | STATE_FOTO | STATE_EDIT
MAIN_WINDOW,toggle-scorecmp-tool,Score Comparison Tool,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_PLAY | STATE_FOTO | STATE_EDIT
MAIN_WINDOW,media,Additional Media,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT  | STATE_PLAY | STATE_FOTO
SCORE_TAB,split-measure,Split Measure Before Selected Note/Rest,STATE_NORMAL
SCORE_TAB,join-measures,Join Selected Measures,STATE_NORMAL
MAIN_WINDOW,page-settings,Page Settings,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT | STATE_PLAY | STATE_FOTO
MAIN_WINDOW,album,Album,STATE_DISABLED | STATE_NORMAL
MAIN_WINDOW,layer,Layers,STATE_NORMAL
MAIN_WINDOW,next-score,Next Score,STATE_NORMAL | STATE_NOTE_ENTRY
MAIN_WINDOW,previous-score,Previous Score,STATE_NORMAL | STATE_NOTE_ENTRY
MAIN_WINDOW,plugin-creator,Inspector,STATE_DISABLED | STATE_NORMAL | STATE_NOTE_ENTRY | STATE_PLAY | STATE_EDIT | STATE_FOTO
MAIN_WINDOW,resource-manager,PDF Transcribing Assistant,STATE_ALL
MAIN_WINDOW,loop,Loop Playback,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_PLAY
MAIN_WINDOW,loop-in,Loop In,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_PLAY
MAIN_WINDOW,loop-out,Loop Out,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_PLAY
MAIN_WINDOW,metronome,Metronome,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_PLAY | STATE_EDIT
MAIN_WINDOW,countin,Count-In,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_PLAY | STATE_EDIT
MAIN_WINDOW,playback-speed-increase,Increase Playback Speed,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_PLAY | STATE_EDIT
MAIN_WINDOW,playback-speed-decrease,Decrease Playback Speed,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_PLAY | STATE_EDIT
MAIN_WINDOW,playback-speed-reset,Reset Playback Speed,STATE_NORMAL | STATE_NOTE_ENTRY | STATE_PLAY | STATE_EDIT
SCORE_TAB,figured-bass,Figured Bass,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,transpose-up,Transpose Up,STATE_NORMAL
SCORE_TAB,transpose-down,Transpose Down,STATE_NORMAL
MAIN_WINDOW,masterpalette,Master Palette,STATE_NORMAL | STATE_NOTE_ENTRY
MAIN_WINDOW,key-signatures,Key Signatures,STATE_NORMAL | STATE_NOTE_ENTRY
MAIN_WINDOW,time-signatures,Time Signatures,STATE_NORMAL | STATE_NOTE_ENTRY
MAIN_WINDOW,symbols,Symbols,STATE_NORMAL | STATE_NOTE_ENTRY
MAIN_WINDOW,viewmode,Toggle View Mode,STATE_NORMAL
SCORE_TAB,next-lyric,Next Syllable,STATE_LYRICS_EDIT
SCORE_TAB,prev-lyric,Previous Syllable,STATE_LYRICS_EDIT
SCORE_TAB,toggle-visible,Toggle Visibility,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,set-visible,Set Visible,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,unset-visible,Set Invisible,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,add-noteline,Note Anchored Line,STATE_NORMAL | STATE_NOTE_ENTRY
MAIN_WINDOW,lock,Lock Score// TAB-specific actions,STATE_NORMAL | STATE_LOCK
SCORE_TAB,,Longa (TAB),STATE_NEVER
SCORE_TAB,note-breve-TAB,Double Whole Note (TAB),STATE_NEVER
SCORE_TAB,pad-note-1-TAB,Whole Note (TAB),STATE_NEVER
SCORE_TAB,pad-note-2-TAB,Half Note (TAB),STATE_NEVER
SCORE_TAB,pad-note-4-TAB,Quarter Note (TAB),STATE_NEVER
SCORE_TAB,pad-note-8-TAB,Eighth Note (TAB),STATE_NEVER
SCORE_TAB,pad-note-16-TAB,16th Note (TAB),STATE_NEVER
SCORE_TAB,pad-note-32-TAB,32nd Note (TAB),STATE_NEVER
SCORE_TAB,pad-note-64-TAB,64th Note (TAB),STATE_NEVER
SCORE_TAB,pad-note-128-TAB,128th Note (TAB),STATE_NEVER
SCORE_TAB,pad-note-256-TAB,256th Note (TAB),STATE_NEVER
SCORE_TAB,pad-note-512-TAB,512th Note (TAB),STATE_NEVER
SCORE_TAB,pad-note-1024-TAB,1024th Note (TAB),STATE_NEVER
SCORE_TAB,pad-note-increase-TAB,Increase Active Duration (TAB),STATE_NOTE_ENTRY_STAFF_TAB
SCORE_TAB,pad-note-decrease-TAB,Decrease Active Duration (TAB),STATE_NOTE_ENTRY_STAFF_TAB
SCORE_TAB,rest-TAB,Rest (TAB),STATE_NOTE_ENTRY_STAFF_TAB
SCORE_TAB,pad-rest-TAB,Rest (TAB),STATE_NOTE_ENTRY_STAFF_TAB
SCORE_TAB,string-above,String Above (TAB),STATE_NOTE_ENTRY_STAFF_TAB
SCORE_TAB,string-below,String Below (TAB),STATE_NOTE_ENTRY_STAFF_TAB
SCORE_TAB,fret-0,Fret 0 (TAB),STATE_NOTE_ENTRY_STAFF_TAB
SCORE_TAB,fret-1,Fret 1 (TAB),STATE_NOTE_ENTRY_STAFF_TAB
SCORE_TAB,fret-2,Fret 2 (TAB),STATE_NOTE_ENTRY_STAFF_TAB
SCORE_TAB,fret-3,Fret 3 (TAB),STATE_NOTE_ENTRY_STAFF_TAB
SCORE_TAB,fret-4,Fret 4 (TAB),STATE_NOTE_ENTRY_STAFF_TAB
SCORE_TAB,fret-5,Fret 5 (TAB),STATE_NOTE_ENTRY_STAFF_TAB
SCORE_TAB,fret-6,Fret 6 (TAB),STATE_NOTE_ENTRY_STAFF_TAB
SCORE_TAB,fret-7,Fret 7 (TAB),STATE_NOTE_ENTRY_STAFF_TAB
SCORE_TAB,fret-8,Fret 8 (TAB),STATE_NOTE_ENTRY_STAFF_TAB
SCORE_TAB,fret-9,Fret 9 (TAB),STATE_NOTE_ENTRY_STAFF_TAB
SCORE_TAB,fret-10,Fret 10 (TAB),STATE_NOTE_ENTRY_STAFF_TAB
SCORE_TAB,fret-11,Fret 11 (TAB),STATE_NOTE_ENTRY_STAFF_TAB
SCORE_TAB,fret-12,Fret 12 (TAB),STATE_NOTE_ENTRY_STAFF_TAB
SCORE_TAB,fret-13,Fret 13 (TAB),STATE_NOTE_ENTRY_STAFF_TAB
SCORE_TAB,fret-14,Fret 14 (TAB),STATE_NOTE_ENTRY_STAFF_TAB
SCORE_TAB,advance-longa,Longa Advance (F.B./Chord Symbol),STATE_HARMONY_FIGBASS_EDIT
SCORE_TAB,advance-breve,Breve Advance (F.B./Chord Symbol),STATE_HARMONY_FIGBASS_EDIT
SCORE_TAB,advance-1,Whole Note Advance (F.B./Chord Symbol),STATE_HARMONY_FIGBASS_EDIT
SCORE_TAB,advance-2,Half Note Advance (F.B./Chord Symbol),STATE_HARMONY_FIGBASS_EDIT
SCORE_TAB,advance-4,Quarter Note Advance (F.B./Chord Symbol),STATE_HARMONY_FIGBASS_EDIT
SCORE_TAB,advance-8,Eighth Note Advance (F.B./Chord Symbol),STATE_HARMONY_FIGBASS_EDIT
SCORE_TAB,advance-16,16th Note Advance (F.B./Chord Symbol),STATE_HARMONY_FIGBASS_EDIT
SCORE_TAB,advance-32,32nd Note Advance (F.B./Chord Symbol),STATE_HARMONY_FIGBASS_EDIT
SCORE_TAB,advance-64,64th Note Advance (F.B./Chord Symbol),STATE_HARMONY_FIGBASS_EDIT
SCORE_TAB,prev-measure-TEXT,Previous Measure (F.B./Chord Symbol),STATE_HARMONY_FIGBASS_EDIT
SCORE_TAB,next-measure-TEXT,Next Measure (F.B./Chord Symbol),STATE_HARMONY_FIGBASS_EDIT
SCORE_TAB,prev-beat-TEXT,Previous Beat (Chord Symbol),STATE_HARMONY_FIGBASS_EDIT
SCORE_TAB,next-beat-TEXT,Next Beat (Chord Symbol),STATE_HARMONY_FIGBASS_EDIT
SCORE_TAB,add-brackets,Add Brackets to Accidental,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,add-parentheses,Add Parentheses to Element,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,add-braces,Add Braces to Element,STATE_NORMAL | STATE_NOTE_ENTRY
SCORE_TAB,toggle-mmrest,Toggle 'Create Multimeasure Rest',STATE_NORMAL
SCORE_TAB,toggle-hide-empty,Toggle 'Hide Empty Staves',STATE_NORMAL
SCORE_TAB,text-b,Bold Face,STATE_TEXT_EDIT
SCORE_TAB,text-i,Italic,STATE_TEXT_EDIT
SCORE_TAB,text-u,Underline,STATE_TEXT_EDIT
SCORE_TAB,text-word-left,Move Word Left,STATE_TEXT_EDIT
SCORE_TAB,text-word-right,Move Word Right,STATE_TEXT_EDIT
SCORE_TAB,explode,Explode,STATE_NORMAL
SCORE_TAB,realize-chord-symbols,Realize Chord Symbols,STATE_NORMAL
SCORE_TAB,implode,Implode,STATE_NORMAL
SCORE_TAB,slash-fill,Fill With Slashes,STATE_NORMAL
SCORE_TAB,slash-rhythm,Toggle Rhythmic Slash Notation,STATE_NORMAL
SCORE_TAB,add-remove-breaks,Add/Remove System Breaks,STATE_NORMAL
SCORE_TAB,resequence-rehearsal-marks,Resequence Rehearsal Marks,STATE_NORMAL
SCORE_TAB,copy-lyrics-to-clipboard,Copy Lyrics to Clipboard,STATE_NORMAL
MAIN_WINDOW,startcenter,Start Center,STATE_DISABLED | STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT | STATE_PLAY
MAIN_WINDOW,edit-toolbars,Customize Toolbars,STATE_NORMAL
MAIN_WINDOW,del-empty-measures,Remove Empty Trailing Measures,STATE_NORMAL
MAIN_WINDOW,unroll-repeats,Unroll Repeats,STATE_NORMAL
MAIN_WINDOW,toggle-insert-mode,Toggle Insert Mode,STATE_DISABLED | STATE_NORMAL | STATE_NOTE_ENTRY | STATE_EDIT | STATE_PLAY
MAIN_WINDOW,show-tours,Toggle Automatic Placement,STATE_ALL
MAIN_WINDOW,autoplace-enabled,Toggle Automatic Placement Globally,STATE_ALL
MAIN_WINDOW,report-bug,Report a Bug,STATE_ALL
MAIN_WINDOW,leave-feedback,Feedback,STATE_ALL
PIANO_ROLL_EDITOR,zoom-in-horiz-pre,Zoom In Horizontally,STATE_ALL
PIANO_ROLL_EDITOR,zoom-out-horiz-pre,Zoom Out Horizontally,STATE_ALL
PIANO_ROLL_EDITOR,zoom-in-vert-pre,Zoom In Vertically,STATE_ALL
PIANO_ROLL_EDITOR,zoom-out-vert-pre,Zoom Out Vertically,STATE_ALL
MAIN_WINDOW,toggle-script-recorder,Script Recorder,STATE_NORMAL
MAIN_WINDOW,no-horizontal-stretch,No Horizontal Stretch,STATE_ALL
MAIN_WINDOW,no-vertical-stretch,No Vertical Stretch,STATE_ALL
MAIN_WINDOW,show-segment-shapes,Show Segment Shapes,STATE_ALL
MAIN_WINDOW,show-skylines,Show Skylines,STATE_ALL
MAIN_WINDOW,show-bounding-rect,Show Bounding Rectangles,STATE_ALL
MAIN_WINDOW,show-system-bounding-rect,Show System Bounding Rectangles,STATE_ALL
MAIN_WINDOW,show-corrupted-measures,Show Corrupted Measures,STATE_ALL
MAIN_WINDOW,relayout,Re-Layout,STATE_ALL  ~STATE_TEXT_EDIT
MAIN_WINDOW,qml-reload-source,Reload QML code,STATE_ALL
